O*NET-SOC Code,Title,Task ID,Task,Importance,CI_lo,CI_hi,N_respondents
15-1252.00,Software Developers,21661,"Analyze information to determine, recommend, and plan installation of a new system or modification of an existing system.",,,,
15-1252.00,Software Developers,21662,Analyze user needs and software requirements to determine feasibility of design within time and cost constraints.,,,,
15-1252.00,Software Developers,21663,Confer with data processing or project managers to obtain information on limitations or capabilities for data processing projects.,,,,
15-1252.00,Software Developers,21664,"Confer with systems analysts, engineers, programmers and others to design systems and to obtain information on project limitations and capabilities, performance requirements and interfaces.",,,,
15-1252.00,Software Developers,21665,"Consult with customers or other departments on project status, proposals, or technical issues, such as software system design or maintenance.",,,,
15-1252.00,Software Developers,21666,Coordinate installation of software system.,,,,
15-1252.00,Software Developers,21667,"Design, develop and modify software systems, using scientific analysis and mathematical models to predict and measure outcomes and consequences of design.",,,,
15-1252.00,Software Developers,21668,Determine system performance standards.,,,,
15-1252.00,Software Developers,21669,"Develop or direct software system testing or validation procedures, programming, or documentation.",,,,
15-1252.00,Software Developers,21670,"Modify existing software to correct errors, adapt it to new hardware, or upgrade interfaces and improve performance.",,,,
15-1252.00,Software Developers,21671,Monitor functioning of equipment to ensure system operates in conformance with specifications.,,,,
15-1252.00,Software Developers,21672,"Obtain and evaluate information on factors such as reporting formats required, costs, or security needs to determine hardware configuration.",,,,
15-1252.00,Software Developers,21673,"Prepare reports or correspondence concerning project specifications, activities, or status.",,,,
15-1252.00,Software Developers,21674,"Recommend purchase of equipment to control dust, temperature, or humidity in area of system installation.",,,,
15-1252.00,Software Developers,21675,Specify power supply requirements and configuration.,,,,
15-1252.00,Software Developers,21676,"Store, retrieve, and manipulate data for analysis of system capabilities and requirements.",,,,
15-1252.00,Software Developers,21677,"Supervise and assign work to programmers, designers, technologists, technicians, or other engineering or scientific personnel.",,,,
15-1252.00,Software Developers,21678,"Supervise the work of programmers, technologists and technicians and other engineering and scientific personnel.",,,,
15-1252.00,Software Developers,21679,Train users to use new or modified equipment.,,,,
15-1253.00,Software Quality Assurance Analysts and Testers,14642,"Identify, analyze, and document problems with program function, output, online screen, or content.",4.7,,,33.0
15-1253.00,Software Quality Assurance Analysts and Testers,14641,"Document software defects, using a bug tracking system, and report defects to software developers.",4.68,,,34.0
15-1253.00,Software Quality Assurance Analysts and Testers,14640,"Develop testing programs that address areas such as database impacts, software scenarios, regression testing, negative testing, error or bug retests, or usability.",4.52,,,33.0
15-1253.00,Software Quality Assurance Analysts and Testers,14638,"Design test plans, scenarios, scripts, or procedures.",4.35,,,34.0
15-1253.00,Software Quality Assurance Analysts and Testers,14648,Document test procedures to ensure replicability and compliance with standards.,4.3,,,33.0
15-1253.00,Software Quality Assurance Analysts and Testers,14653,Provide feedback and recommendations to developers on software usability and functionality.,4.27,,,33.0
15-1253.00,Software Quality Assurance Analysts and Testers,14652,"Install, maintain, or use software testing programs.",4.26,,,34.0
15-1253.00,Software Quality Assurance Analysts and Testers,14639,Test system modifications to prepare for implementation.,4.21,,,33.0
15-1253.00,Software Quality Assurance Analysts and Testers,14644,Create or maintain databases of known test defects.,4.15,,,34.0
15-1253.00,Software Quality Assurance Analysts and Testers,14649,"Develop or specify standards, methods, or procedures to determine product quality or release readiness.",4.12,,,33.0
15-1253.00,Software Quality Assurance Analysts and Testers,14643,Monitor bug resolution efforts and track successes.,4.12,,,34.0
15-1253.00,Software Quality Assurance Analysts and Testers,14650,Update automated test scripts to ensure currency.,4.09,,,32.0
15-1253.00,Software Quality Assurance Analysts and Testers,14646,"Participate in product design reviews to provide input on functional requirements, product designs, schedules, or potential problems.",4.03,,,33.0
15-1253.00,Software Quality Assurance Analysts and Testers,14645,Plan test schedules or strategies in accordance with project scope or delivery dates.,4.0,,,34.0
15-1253.00,Software Quality Assurance Analysts and Testers,14654,Monitor program performance to ensure efficient and problem-free operations.,3.97,,,33.0
15-1253.00,Software Quality Assurance Analysts and Testers,14655,"Conduct software compatibility tests with programs, hardware, operating systems, or network environments.",3.88,,,34.0
15-1253.00,Software Quality Assurance Analysts and Testers,14651,Investigate customer problems referred by technical support.,3.81,,,32.0
15-1253.00,Software Quality Assurance Analysts and Testers,14647,"Review software documentation to ensure technical accuracy, compliance, or completeness, or to mitigate risks.",3.71,,,34.0
15-1253.00,Software Quality Assurance Analysts and Testers,14658,"Identify program deviance from standards, and suggest modifications to ensure compliance.",3.7,,,33.0
15-1253.00,Software Quality Assurance Analysts and Testers,14661,"Perform initial debugging procedures by reviewing configuration files, logs, or code pieces to determine breakdown source.",3.66,,,29.0
15-1253.00,Software Quality Assurance Analysts and Testers,14659,Design or develop automated testing tools.,3.6,,,25.0
15-1253.00,Software Quality Assurance Analysts and Testers,14656,Install and configure recreations of software production environments to allow testing of software performance.,3.45,,,29.0
15-1253.00,Software Quality Assurance Analysts and Testers,14657,Collaborate with field staff or customers to evaluate or diagnose problems and recommend possible solutions.,3.34,,,29.0
15-1253.00,Software Quality Assurance Analysts and Testers,14660,Coordinate user or third-party testing.,3.34,,,32.0
15-1253.00,Software Quality Assurance Analysts and Testers,14662,Visit beta testing sites to evaluate software performance.,3.33,,,30.0
15-1253.00,Software Quality Assurance Analysts and Testers,14664,Conduct historical analyses of test results.,3.29,,,34.0
15-1253.00,Software Quality Assurance Analysts and Testers,14663,Evaluate or recommend software for testing or bug tracking.,3.25,,,32.0
15-1253.00,Software Quality Assurance Analysts and Testers,21680,"Modify existing software to correct errors, allow it to adapt to new hardware, or to improve its performance.",,,,
15-1253.00,Software Quality Assurance Analysts and Testers,21681,"Recommend purchase of equipment to control dust, temperature, or humidity in area of system installation.",,,,
15-1253.00,Software Quality Assurance Analysts and Testers,21682,"Store, retrieve, and manipulate data for analysis of system capabilities and requirements.",,,,
15-1254.00,Web Developers,14707,Write supporting code for Web applications or Web sites.,4.58,,,24.0
15-1254.00,Web Developers,14694,"Design, build, or maintain Web sites, using authoring or scripting languages, content creation tools, management tools, and digital media.",4.42,,,24.0
15-1254.00,Web Developers,14698,Back up files from Web sites to local directories for instant recovery in case of problems.,4.35,,,23.0
15-1254.00,Web Developers,14711,"Select programming languages, design tools, or applications.",4.17,,,24.0
15-1254.00,Web Developers,14700,"Evaluate code to ensure that it is valid, is properly structured, meets industry standards, and is compatible with browsers, devices, or operating systems.",4.09,,,23.0
15-1254.00,Web Developers,14704,Develop databases that support Web applications and Web sites.,4.05,,,21.0
15-1254.00,Web Developers,14710,"Perform Web site tests according to planned schedules, or after any Web site or product revision.",4.04,,,23.0
15-1254.00,Web Developers,14695,Perform or direct Web site updates.,4.0,,,24.0
15-1254.00,Web Developers,14701,"Maintain understanding of current Web technologies or programming practices through continuing education, reading, or participation in professional conferences, workshops, or groups.",3.83,,,23.0
15-1254.00,Web Developers,14702,Analyze user needs to determine technical requirements.,3.79,,,24.0
15-1254.00,Web Developers,14723,Monitor security system performance logs to identify problems and notify security specialists when problems occur.,3.73,,,15.0
15-1254.00,Web Developers,14713,"Respond to user email inquiries, or set up automated systems to send responses.",3.67,,,24.0
15-1254.00,Web Developers,14705,Renew domain name registrations.,3.67,,,21.0
15-1254.00,Web Developers,14697,"Confer with management or development teams to prioritize needs, resolve conflicts, develop content criteria, or choose solutions.",3.59,,,22.0
15-1254.00,Web Developers,14708,Communicate with network personnel or Web site hosting agencies to address hardware or software issues affecting Web sites.,3.57,,,21.0
15-1254.00,Web Developers,14706,Collaborate with management or users to develop e-commerce strategies and to integrate these strategies with Web sites.,3.55,,,22.0
15-1254.00,Web Developers,14726,"Document test plans, testing procedures, or test results.",3.54,,,24.0
15-1254.00,Web Developers,14717,Establish appropriate server directory trees.,3.47,,,19.0
15-1254.00,Web Developers,14719,Recommend and implement performance improvements.,3.39,,,23.0
15-1254.00,Web Developers,14728,"Document technical factors such as server load, bandwidth, database performance, and browser and device types.",3.35,,,23.0
15-1254.00,Web Developers,14714,Develop or implement procedures for ongoing Web site revision.,3.29,,,24.0
15-1254.00,Web Developers,14724,"Create Web models or prototypes that include physical, interface, logical, or data models.",3.19,,,21.0
15-1254.00,Web Developers,14722,"Provide clear, detailed descriptions of Web site specifications, such as product features, activities, software, communication protocols, programming languages, and operating systems software and hardware.",3.18,,,22.0
15-1254.00,Web Developers,14725,Evaluate or recommend server hardware or software.,3.11,,,18.0
15-1254.00,Web Developers,14729,Install and configure hypertext transfer protocol (HTTP) servers and associated operating systems.,2.94,,,18.0
15-1254.00,Web Developers,14727,"Research, document, rate, or select alternatives for Web architecture or technologies.",2.75,,,24.0
15-1254.00,Web Developers,14730,Develop system interaction or sequence diagrams.,2.73,,,22.0
15-1254.00,Web Developers,21683,"Design and implement Web site security measures, such as firewalls and message encryption.",,,,
15-1254.00,Web Developers,21684,"Incorporate technical considerations into Web site design plans, such as budgets, equipment, performance requirements, and legal issues including accessibility and privacy.",,,,
